Organism,Pathway,Degree Centrality,Degree Centrality,Degree Centrality,Betweenness Centrality,Betweenness Centrality,Betweenness Centrality,Closeness Centrality,Closeness Centrality,Closeness Centrality,Eigenvector Centrality,Eigenvector Centrality,Eigenvector Centrality
,,mean,max,min,mean,max,min,mean,max,min,mean,max,min
bsu,2-Oxocarboxylic acid metabolism,0.0018665966692915333,0.0038498556304138,0.0009624639076034,0.009439782863765381,0.1756143570157768,0.0,0.04716776464424321,0.069971041820998,0.0278634449837753,0.00025686477953074403,0.0068533286389415,4.609559880642039e-12
bsu,Biosynthesis of amino acids,0.002464722387725236,0.0086621751684311,0.0009624639076034,0.03569689486230762,0.3740582196872755,0.0,0.049041638257923625,0.0727438213260519,0.0273745224608088,0.015094656728269902,0.3717000795795063,2.2707416384713017e-12
bsu,Biosynthesis of cofactors,0.002198859850447872,0.0105871029836381,0.0009624639076034,0.030675582190734383,0.2292676194942793,0.0,0.042231005683847966,0.0681445530268249,0.0232818697201245,0.0037988064193892365,0.3267448268343987,4.1309124258905365e-13
bsu,Biosynthesis of nucleotide sugars,0.0019718772741143756,0.0038498556304138,0.0009624639076034,0.010671890234646743,0.0568792183434478,0.0,0.04542087633580609,0.059293499971466,0.0360126165470867,0.006604375330082073,0.0699347760104839,4.666689474253627e-09
bsu,Biosynthesis of secondary metabolites,0.0018329726647989125,0.0048123195380173,0.0009624639076034,0.016106849995044227,0.2482473466901444,0.0,0.04219308954271589,0.0704072643491224,0.0263953458831897,0.003856040539619612,0.2690634396360825,5.404513294122662e-12
bsu,Carbon metabolism,0.0021470348708076824,0.0048123195380173,0.0009624639076034,0.013517686809712595,0.1644060971691137,0.0,0.05722077064711785,0.0687669600900125,0.0426816744033192,0.017631636065748992,0.2074146542631183,1.4184522361229553e-07
bsu,Fatty acid metabolism,0.0020729991856074264,0.0086621751684311,0.0009624639076034,0.03079041247919162,0.276106297190032,0.0,0.041057600622786405,0.0687487593462581,0.0240681970858718,7.105804603297741e-05,0.0029127431865032,3.304985624080832e-13
bsu,Microbial metabolism in diverse environments,0.0017724582852895077,0.0038498556304138,0.0009624639076034,0.007031880269586869,0.0359394037174473,0.0,0.04780523224711938,0.0685672804065201,0.0231573316691555,0.0017494973094688714,0.0338591802745962,6.320484522610019e-13
bsu,Nucleotide metabolism,0.0022651090239288007,0.0057747834456207,0.0009624639076034,0.012685134434567345,0.1497060378455988,0.0,0.03148626145052092,0.0391204488120787,0.0256005913514845,7.157956249658164e-08,3.78310133170312e-07,1.0563677292441089e-10
cdi,2-Oxocarboxylic acid metabolism,0.002710027100271,0.005420054200542,0.0013550135501355,0.01337010766672631,0.219189070584438,0.0,0.042243484323973034,0.0528653295128939,0.0346625334648443,0.0007784050369276344,0.0084454196597358,1.6784188340994653e-08
cdi,Biosynthesis of amino acids,0.0037357850214016124,0.013550135501355,0.0013550135501355,0.04540831341446524,0.6030540705964453,0.0,0.04382151295233447,0.0546869210818821,0.0261081826865249,0.026959860902126632,0.3792533733434073,6.234808419078869e-11
cdi,Biosynthesis of cofactors,0.0030383343481011874,0.0121951219512195,0.0013550135501355,0.04211322253230168,0.2702341948792622,0.0,0.03182494104430037,0.0505098898090479,0.0162673308792734,0.004012381557020032,0.3209800045102313,2.342203119413495e-12
cdi,Biosynthesis of nucleotide sugars,0.0027456853515903552,0.005420054200542,0.0013550135501355,0.01459598542354516,0.0753677690620379,0.0,0.037970695982677015,0.0478227060653188,0.0314350215104144,0.004700559857954848,0.0645782833170164,4.8949603031638375e-09
cdi,Biosynthesis of secondary metabolites,0.0026805702839637065,0.0067750677506775,0.0013550135501355,0.0772278600122407,0.4787215710685628,0.0,0.036965181928868746,0.0542407761281787,0.0232075471698113,0.006183363310534757,0.2805219757544016,7.729351471246807e-11
cdi,Carbon metabolism,0.002930610701455849,0.0067750677506775,0.0013550135501355,0.017713944077295072,0.3710794124413406,0.0,0.0442984353924635,0.0523515641625877,0.0334860928354281,0.019140191350595602,0.2169499314814875,3.835123423499503e-09
cdi,Fatty acid metabolism,0.002728588929724911,0.0067750677506775,0.0013550135501355,0.09271221218990668,0.2497181117427065,0.0,0.024789445470905856,0.0513319885928914,0.0127816553802455,6.329946461528463e-05,0.002932334256835,3.6986925974009975e-12
cdi,Microbial metabolism in diverse environments,0.0022744870305845895,0.0040650406504065,0.0013550135501355,0.003180911705412854,0.0222487811547776,0.0,0.043986711142778794,0.0520231213872832,0.0376742049109193,0.0027167556547387024,0.0222117021411775,5.7621820564862966e-08
cdi,Nucleotide metabolism,0.0030613269095653892,0.0067750677506775,0.0013550135501355,0.013875408499501304,0.112284107915706,0.0,0.025194908979296726,0.031788421778084,0.0216708266040229,4.8029536176022034e-08,2.453582866711118e-07,1.2497664704581554e-10
eco,2-Oxocarboxylic acid metabolism,0.0015455304928988264,0.0039682539682539,0.0007936507936507,0.005103202582244164,0.0760810295459315,0.0,0.05121489567953621,0.069813829787234,0.0339467090551499,0.0009453242689412198,0.0165603330428556,8.004043179473709e-13
eco,Biosynthesis of amino acids,0.0020408163265305287,0.0087301587301587,0.0007936507936507,0.03028629598336451,0.2823666311805474,0.0,0.05002764648404307,0.0711542805511633,0.0277099689912251,0.015115514014229241,0.3729726899509958,1.8991672166057398e-16
eco,Biosynthesis of cofactors,0.001796995275256059,0.0087301587301587,0.0007936507936507,0.02307821034137364,0.2176546738912368,0.0,0.04030976325279482,0.0650893687364397,0.0227794551009708,0.0023371014567327374,0.297694187887553,4.4424379240059084e-20
eco,Biosynthesis of nucleotide sugars,0.001597222222222135,0.0031746031746031,0.0007936507936507,0.008047178642071115,0.0509616946812522,0.0,0.04518679674081375,0.062627367165366,0.0360855743620585,0.006499566007679843,0.1514319295735494,4.913739511122292e-09
eco,Biosynthesis of secondary metabolites,0.0015446894641524638,0.0039682539682539,0.0007936507936507,0.01310857522364999,0.2221304279390104,0.0,0.04382677109421408,0.0699067909454061,0.0269657150194752,0.003934746132302314,0.2701850655536184,4.8182510685719714e-17
eco,Carbon metabolism,0.001996927803379332,0.0047619047619047,0.0007936507936507,0.01920046851329058,0.1900263929014447,0.0,0.060014114254884114,0.0708422354660969,0.0479287915097569,0.017318084494364516,0.2116228932790118,1.002080806865633e-06
eco,Degradation of aromatic compounds,0.002236652236652155,0.0103174603174603,0.0007936507936507,0.03031308002922333,0.4143436719129578,0.0,0.05147855015858908,0.0725012946659761,0.0332059559889313,0.0035031480820021496,0.0612781504108277,1.261170425045838e-12
eco,Fatty acid metabolism,0.0016361416361415492,0.0063492063492063,0.0007936507936507,0.034941750493421006,0.1615327926923176,0.0,0.03491457858078962,0.0686386664487661,0.0143817557156064,0.0002200190512546847,0.0110452701614534,2.4443884812000177e-21
eco,Microbial metabolism in diverse environments,0.0015333117373932824,0.0031746031746031,0.0007936507936507,0.006153068346052118,0.047191590601304,0.0,0.04908242996560541,0.069398545935228,0.0233744550598274,0.0022342423123155215,0.066542156153954,1.4853427412530874e-19
eco,Nucleotide metabolism,0.0019604359156597116,0.0055555555555555,0.0007936507936507,0.0072931055655119864,0.1134165955749736,0.0,0.0325458576101062,0.0384615384615384,0.0259585075918333,6.209406796135761e-11,3.694591260362462e-10,3.2040980377102765e-14
hpy,2-Oxocarboxylic acid metabolism,0.0041580041580041,0.0041580041580041,0.0041580041580041,0.01607018781289446,0.1432661163758697,0.0004043191543191,0.0695339789699029,0.0858009275775954,0.0634062747165831,0.0006186922576284116,0.0056836595123402,1.97196641128034e-05
hpy,Biosynthesis of amino acids,0.005755286243091064,0.0166320166320166,0.002079002079002,0.057253651681658614,0.477316167942939,0.0,0.06405539384072714,0.0887126521578753,0.0358313468414779,0.03636146503840988,0.3822980276996902,2.8568509946717353e-10
hpy,Biosynthesis of cofactors,0.004455004455004398,0.0124740124740124,0.002079002079002,0.04337281820310866,0.1899688149688149,0.0,0.050494374558082374,0.0775306254029658,0.0296437815851103,0.00018865367941902183,0.0129467831929284,2.4871402419457213e-11
hpy,Biosynthesis of nucleotide sugars,0.004422604422604366,0.0166320166320166,0.002079002079002,0.030057249151403162,0.1982394331855368,0.0,0.05258897017552563,0.0770092859430035,0.0312947299934938,0.012247918932677014,0.2506937128908056,1.013760576314864e-11
hpy,Biosynthesis of secondary metabolites,0.0040557581541187495,0.0103950103950103,0.002079002079002,0.03829416835948071,0.3381852670796784,0.0,0.05215619894811312,0.0861698316015765,0.029505582137161,0.009113309974066017,0.2837108410145375,8.750014785895565e-12
hpy,Carbon metabolism,0.004663707366410014,0.0103950103950103,0.002079002079002,0.028164855806640375,0.2379967381583243,0.0,0.07238768042269035,0.0861698316015765,0.059529702970297,0.025470540614939214,0.2194149038503534,3.50787286767692e-06
hpy,Fatty acid metabolism,0.004360129360129302,0.0166320166320166,0.002079002079002,0.05255105175635733,0.3990040355360406,0.0,0.04675917920457985,0.0841203217908359,0.0263619423435273,8.900224458879534e-05,0.003978339397848,8.749779156075091e-12
hpy,Microbial metabolism in diverse environments,0.0035252643948295477,0.0062370062370062,0.002079002079002,0.003411037217265894,0.0134701514372798,0.0,0.06634889881517467,0.0778821243523316,0.053302304964539,0.005912145949982052,0.0733649127338869,4.878553020492447e-07
hpy,Nucleotide metabolism,0.00429660429660424,0.0083160083160083,0.002079002079002,0.015263195888195845,0.0771150958650958,0.0,0.034186944681645376,0.0414583692466816,0.0298276075902269,6.542594956487728e-09,1.8873850763463558e-08,2.077894482235073e-10
lba,2-Oxocarboxylic acid metabolism,0.002966496044671929,0.003257328990228,0.001628664495114,0.009652783788064565,0.1221914010271972,0.0,0.05308007962900576,0.0773202367460017,0.0362626978502244,0.0006595891867099718,0.0157974775898386,3.2845648487710765e-11
lba,Biosynthesis of amino acids,0.004108123875735313,0.013029315960912,0.001628664495114,0.038896309761619514,0.5211198029940463,0.0,0.05722803904289724,0.081195450938905,0.0296217676572751,0.022078642631762523,0.4054793262069381,1.842458905393436e-12
lba,Biosynthesis of cofactors,0.0036392227339099035,0.013029315960912,0.001628664495114,0.05534659790036978,0.2289785377621672,0.0,0.045848676186748066,0.0725768321513002,0.016936996579499,0.007241044437162559,0.3921161757464009,1.1585030248414437e-13
lba,Biosynthesis of nucleotide sugars,0.003257328990228,0.006514657980456,0.001628664495114,0.015062762282833405,0.0730516691375606,0.0,0.050613860945664814,0.0675467546754675,0.0382840753211123,0.007295215915613032,0.0990019112556669,1.9880548778144362e-08
lba,Biosynthesis of secondary metabolites,0.0031462836837429548,0.006514657980456,0.001628664495114,0.02473244873734959,0.3379872018079658,0.0,0.04892018696426358,0.0785467570679288,0.0287763040727375,0.006636644661616636,0.2646935643441409,1.5904558413520386e-12
lba,Carbon metabolism,0.0033251900108577505,0.00814332247557,0.001628664495114,0.038176870614087345,0.3192881263663707,0.0,0.06687153875969441,0.0784063338015579,0.0551068030874169,0.031080461330272244,0.1605017968312173,4.06861406578219e-05
lba,Fatty acid metabolism,0.003403179542029254,0.011400651465798,0.001628664495114,0.04096083453507452,0.3285590044334987,0.0,0.04348781196461494,0.0750794815358278,0.0263406263406263,0.0003331261019572607,0.0129104344780726,1.4455714905116357e-14
lba,Microbial metabolism in diverse environments,0.002901058631921813,0.004885993485342,0.001628664495114,0.00927539472923644,0.0740356030882121,0.0,0.060212180282102123,0.0759995048892189,0.0444734173547732,0.0075302412757422,0.1129971784517881,1.5299391085267868e-08
lba,Nucleotide metabolism,0.003853181854294098,0.00814332247557,0.001628664495114,0.014550102065665793,0.0659134003759945,0.0,0.03386009600068149,0.0404666183352006,0.0284259259259259,1.78135248091804e-08,6.67686864338314e-08,7.722509148187542e-10
mtu,2-Oxocarboxylic acid metabolism,0.002070828331332483,0.0052521008403361,0.0010504201680672,0.011651829513989074,0.2513298366221732,0.0,0.043846746865943996,0.0626068657109036,0.0304065923536363,0.0007254920704620937,0.0122319981059244,2.9350344395131047e-14
mtu,Biosynthesis of amino acids,0.002692136457231847,0.0084033613445378,0.0010504201680672,0.03183053159532395,0.3541741940861223,0.0,0.04658108308913646,0.062805119408893,0.0271140098544615,0.01801317821339855,0.3772222991922744,1.8241369547327744e-16
mtu,Biosynthesis of cofactors,0.0023705428117192307,0.0105042016806722,0.0010504201680672,0.022892621762271366,0.2040907845788157,0.0,0.03700511662873314,0.0576445655464729,0.0217973669147109,0.004076116067012256,0.318768730971492,4.640031381615146e-16
mtu,Biosynthesis of nucleotide sugars,0.002080243862250735,0.0042016806722689,0.0010504201680672,0.01029698716909244,0.0591876776181691,0.0,0.043113664744842004,0.0574151136843374,0.0323204888813444,0.008313298528334387,0.158689726811126,7.455329922545276e-10
mtu,Biosynthesis of secondary metabolites,0.0021492149491374995,0.0052521008403361,0.0010504201680672,0.04347613509282904,0.4636085824328085,0.0,0.04090597936904755,0.0633484162895927,0.0233093384261299,0.003771266291940665,0.2796094978500262,3.4212775962930254e-15
mtu,Carbon metabolism,0.0024509803921568146,0.0052521008403361,0.0010504201680672,0.013624781401176624,0.2237247008296005,0.0,0.05342045712637772,0.0613007083065035,0.0461642905634759,0.017659561865872062,0.2150669353193663,3.071958281613551e-06
mtu,Degradation of aromatic compounds,0.004858193277310887,0.0126050420168067,0.0010504201680672,0.11739237618009345,0.5647370796479916,0.0,0.05825383110193705,0.064380875092987,0.0513789195315451,0.010049857063822963,0.0506461564703124,0.0001510427751696
mtu,Fatty acid metabolism,0.0021664915966386005,0.0073529411764705,0.0010504201680672,0.05554919489607996,0.204373547526266,0.0,0.030843673462653168,0.0590131415819489,0.012474611806329,6.0527467836220364e-05,0.0018260520121699,1.7879904112118024e-16
mtu,Microbial metabolism in diverse environments,0.0018877116063816346,0.0031512605042016,0.0010504201680672,0.0047752204325337095,0.0456206953779571,0.0,0.04833275271458624,0.0606678562324751,0.0121715783417503,0.0016102683903336593,0.0219321340295787,6.180707594312406e-17
mtu,Nucleotide metabolism,0.0022896799169105325,0.0052521008403361,0.0010504201680672,0.007416026495192614,0.0692393676713587,0.0,0.02598266648736256,0.0334998944331057,0.0217953707731404,2.11783226354312e-10,1.5836627792139283e-09,2.5362178916845983e-14
pae,2-Oxocarboxylic acid metabolism,0.0015649452269170048,0.0031298904538341,0.0007824726134585,0.007836774748449633,0.1930816958462893,0.0,0.05088235892627192,0.0713249246567697,0.0390360120956657,0.0007805144127518754,0.0140737535903104,2.108957609527049e-10
pae,Biosynthesis of amino acids,0.0020676510958987397,0.0109546165884194,0.0007824726134585,0.026262555711320405,0.4232689988422625,0.0,0.052108185437110016,0.0738088362691308,0.0302678634867252,0.016480259893230945,0.3710823235462101,2.9147925910717323e-15
pae,Biosynthesis of cofactors,0.0017511197452916183,0.0070422535211267,0.0007824726134585,0.022532015947511266,0.1900782668198851,0.0,0.041367112371877804,0.0660158066015806,0.0256004487089601,0.001074250364492044,0.2182157420627505,5.55374046026486e-18
pae,Biosynthesis of nucleotide sugars,0.00162150951222726,0.0078247261345852,0.0007824726134585,0.011318563724127843,0.1509425688507524,0.0,0.045129979970236656,0.0631891223733003,0.0282337346735888,0.00999615113801556,0.2690760969621323,2.61424769479303e-14
pae,Biosynthesis of secondary metabolites,0.001536565391195709,0.0039123630672926,0.0007824726134585,0.012997409306985478,0.2091134842796701,0.0,0.04240502358790619,0.0708425720620842,0.022910205618199,0.0028989269452461613,0.2696351968785612,1.3338112023242356e-18
pae,Carbon metabolism,0.001912710832898573,0.0054773082942097,0.0007824726134585,0.01726960768635692,0.1389318505239046,0.0,0.059589172256531805,0.0705375869301247,0.0471813046849041,0.017172667084646136,0.2079362266534016,6.753880385333734e-08
pae,Degradation of aromatic compounds,0.0017552764031636703,0.0062597809076682,0.0007824726134585,0.01871132776953671,0.1601691985717751,0.0,0.040942101505798946,0.0572760274279567,0.0316814992934876,5.595388651398954e-06,0.0001551239210352,7.941060684113455e-13
pae,Fatty acid metabolism,0.0016724605478502328,0.0070422535211267,0.0007824726134585,0.03935789474255474,0.3012697725836815,0.0,0.03572878365571354,0.0702931631923436,0.0145453717719631,0.00012027407189852946,0.006487379419415,9.472703841613476e-20
pae,Microbial metabolism in diverse environments,0.0014846916255366422,0.0031298904538341,0.0007824726134585,0.005827515026354582,0.0556308711154788,0.0,0.05092003801188448,0.0705375869301247,0.0297964607959711,0.002059854055499594,0.0809751517002065,6.813236164354907e-14
pae,Nucleotide metabolism,0.001798955728138243,0.0046948356807511,0.0007824726134585,0.007945671322256544,0.0880967830707126,0.0,0.03177846343129164,0.0384986142908784,0.023409594636675,3.6262420153218646e-11,2.848964770631806e-10,6.007891635793104e-15
sau,2-Oxocarboxylic acid metabolism,0.0022095959595959456,0.0046296296296296,0.0011574074074074,0.014765200558547418,0.3311653623749937,0.0,0.04986610747429531,0.0714108604016861,0.0348302829960493,4.8203337016635755e-05,0.0013306669660649,3.4705164962480144e-10
sau,Biosynthesis of amino acids,0.0029792524005486775,0.0104166666666666,0.0011574074074074,0.04155864326031934,0.5866008771549688,0.0,0.04954026900345955,0.0736321799897733,0.0275510204081632,0.01758834780286801,0.3825957689760157,5.918379365337434e-12
sau,Biosynthesis of cofactors,0.0026094276094275927,0.011574074074074,0.0011574074074074,0.03336164020994917,0.2589622902705109,0.0,0.04152901538122618,0.0678019304716314,0.0235627795352896,0.004243717335999897,0.3218158986982848,2.657381757495839e-12
sau,Biosynthesis of nucleotide sugars,0.002439939939939924,0.0069444444444444,0.0011574074074074,0.01657239203547502,0.060617033603708,0.0,0.041930125763695356,0.0555448408871745,0.0307232771495626,0.0072007185323614414,0.0690012020568441,9.584776273297942e-11
sau,Biosynthesis of secondary metabolites,0.0021905294556301127,0.0046296296296296,0.0011574074074074,0.018979541136230318,0.1163818076477404,0.0,0.042064071115315516,0.0676426837861113,0.0256760772659732,0.0031239540802495388,0.2654877819868786,7.209111652845577e-12
sau,Carbon metabolism,0.002748842592592575,0.0081018518518518,0.0011574074074074,0.019610287857897615,0.3159773478450536,0.0,0.05771983893205883,0.0704386107940649,0.0442577604753611,0.018400059546614826,0.2188053686607924,1.4947476153300295e-06
sau,Fatty acid metabolism,0.0024892186707255043,0.0104166666666666,0.0011574074074074,0.04085161347992621,0.4120252895325587,0.0,0.04242657019948266,0.0696549500161238,0.02429696287964,1.6558666923334527e-05,0.0005696713058055,2.3559110103930853e-12
sau,Microbial metabolism in diverse environments,0.002104377104377091,0.0034722222222222,0.0011574074074074,0.006596301007436788,0.1857403176876556,0.0,0.057909574997350596,0.0712459800445287,0.0437158469945355,0.001036050665257331,0.0222924153859119,1.2695419214911042e-06
sau,Nucleotide metabolism,0.0024836033950617125,0.0046296296296296,0.0011574074074074,0.012429431397900986,0.1201483507451936,0.0,0.03238827034237884,0.039486312325762,0.0257495380580556,1.519774902300609e-08,1.0139368925611747e-07,1.2653879300147024e-10
sen,2-Oxocarboxylic acid metabolism,0.0021026072329688684,0.0053879310344827,0.0010775862068965,0.006446950062021613,0.10442246500037,0.0,0.05177952301302376,0.0702923799424329,0.0387457726190973,0.0004853608314437821,0.0077808140346865,7.006322424562083e-11
sen,Biosynthesis of amino acids,0.002917032725675363,0.011853448275862,0.0010775862068965,0.032508351989456445,0.362014043673498,0.0,0.05403304233799992,0.0733191119538595,0.0293308890925756,0.017051501215363335,0.3739143958487879,3.846940250981129e-15
sen,Biosynthesis of cofactors,0.0024545019157087918,0.011853448275862,0.0010775862068965,0.026220143907301763,0.2687548822676041,0.0,0.04221570522657242,0.0677125136811382,0.0210550198525241,0.0043289652586786225,0.3315547571245663,4.361369330129772e-18
sen,Biosynthesis of nucleotide sugars,0.002309113300492593,0.0043103448275862,0.0010775862068965,0.009759975267885255,0.0276545586430085,0.0,0.050946582412465705,0.0642792823993904,0.0361835692283697,0.0175991500649325,0.1552594683829001,4.365676956406666e-09
sen,Biosynthesis of secondary metabolites,0.0021177562260536213,0.0053879310344827,0.0010775862068965,0.05066151175903299,0.3450267371598119,0.0,0.04583958612929487,0.0718266253869969,0.0257620343123646,0.003898703061306222,0.2734852710784771,4.6881379772678895e-18
sen,Carbon metabolism,0.0025537316957959136,0.0075431034482758,0.0010775862068965,0.01475499375934442,0.1761294239333499,0.0,0.05931366773997634,0.0699163715814058,0.0467200322207118,0.012900877674696052,0.2095642859826509,1.145278571909321e-07
sen,Fatty acid metabolism,0.0028222495894909476,0.0086206896551724,0.0010775862068965,0.034384367515336065,0.2127899391701443,0.0,0.057440346776859746,0.0692382302469596,0.0447293584614643,0.0003396837602583695,0.0030639720137742,2.09415896786416e-08
sen,Microbial metabolism in diverse environments,0.00200351213282246,0.0043103448275862,0.0010775862068965,0.00813187317739079,0.0520753511513762,0.0,0.04766553163524784,0.0683357879234167,0.0219546239560907,0.0007368850271289322,0.0215153598521733,2.1807767652022523e-16
sen,Nucleotide metabolism,0.002504915305505129,0.0064655172413793,0.0010775862068965,0.010822249262443647,0.0873258657887883,0.0,0.029344517413434128,0.0375526060213661,0.0239218415693552,3.898564587011341e-12,2.6173086589632467e-11,7.254568152544711e-17
spn,2-Oxocarboxylic acid metabolism,0.0032354405176703996,0.0034843205574912,0.0017421602787456,0.03568420413790978,0.3193154359995847,0.0,0.05125425932173722,0.0674183697439511,0.0374282733437663,0.0005891589397246788,0.0038396385265112,1.6360796883878184e-09
spn,Biosynthesis of amino acids,0.005029785320894617,0.0139372822299651,0.0017421602787456,0.06135529383104271,0.5512495084005714,0.0,0.05985186368792081,0.0722557905337361,0.0388704543915487,0.04652249637881952,0.4010071476655168,2.925940309957382e-09
spn,Biosynthesis of cofactors,0.004213943238333413,0.0156794425087108,0.0017421602787456,0.04084303967874479,0.4197102673144095,0.0,0.04604074439286818,0.0706113913150449,0.021875833682686,0.009325971415279197,0.4156944071081677,1.5034912458808468e-11
spn,Biosynthesis of nucleotide sugars,0.0036542874139542003,0.0104529616724738,0.0017421602787456,0.023726192795991377,0.0834595107357206,0.0,0.045329237446862215,0.0612724167378309,0.0325526002381897,0.006048346049186981,0.0612560261743238,1.9660989830232351e-10
spn,Biosynthesis of secondary metabolites,0.0033611375074788954,0.0069686411149825,0.0017421602787456,0.06895456614796239,0.2720141561924221,0.0,0.04535532587300543,0.0661137986639023,0.025705329153605,0.004592688086833396,0.2373977223696991,6.632961462490439e-11
spn,Carbon metabolism,0.0037020905923344314,0.0087108013937282,0.0017421602787456,0.04336275351628955,0.3800596176857186,0.0,0.06001039321404702,0.0715799975059234,0.0516651665166516,0.027561207671361356,0.1544854928236238,2.679761686204994e-05
spn,Fatty acid metabolism,0.0036105640559510334,0.0104529616724738,0.0017421602787456,0.04487881397609095,0.3503550769868697,0.0,0.039355203267664465,0.0649688737973967,0.0239495973630408,3.314191862324732e-05,0.0013271393400265,4.2552367984972564e-13
spn,Microbial metabolism in diverse environments,0.003038651648974888,0.0052264808362369,0.0017421602787456,0.00682381845056075,0.0597110869521798,0.0,0.05564475680866239,0.0678486997635933,0.0398417435968626,0.009277477068213774,0.1164945739165529,2.484034630299686e-07
spn,Nucleotide metabolism,0.0037865320344164792,0.0104529616724738,0.0017421602787456,0.013831654743130833,0.092976023253127,0.0,0.030631666833708354,0.0407265503050943,0.0238838264053593,9.681907636707696e-08,8.174975996255746e-07,1.254459296861292e-09
